WaypointID,Easting_UTM,Northing_UTM,Elevation_m,Latitude,Longitude,Action
377,500930.00,5400330.00,103.73,48.53140234,75.01262015,WAYPOINT
378,500900.00,5400330.00,105.39,48.53140234,75.01221305,WAYPOINT
379,500870.00,5400330.00,106.86,48.53140234,75.01180595,WAYPOINT
380,500840.00,5400330.00,108.11,48.53140234,75.01139885,WAYPOINT
381,500810.00,5400330.00,109.06,48.53140234,75.01099175,WAYPOINT
382,500780.00,5400330.00,109.69,48.53140234,75.01058465,WAYPOINT
383,500750.00,5400330.00,109.97,48.53140234,75.01017754,WAYPOINT
384,500720.00,5400330.00,109.88,48.53140234,75.00977044,WAYPOINT
385,500690.00,5400330.00,109.42,48.53140234,75.00936334,WAYPOINT
386,500660.00,5400330.00,108.61,48.53140234,75.00895624,WAYPOINT
387,500630.00,5400330.00,107.47,48.53140234,75.00854914,WAYPOINT
388,500600.00,5400330.00,106.04,48.53140234,75.00814204,WAYPOINT
389,500570.00,5400330.00,104.39,48.53140234,75.00773493,WAYPOINT
390,500540.00,5400330.00,102.57,48.53140234,75.00732783,WAYPOINT
391,500510.00,5400330.00,100.65,48.53140234,75.00692073,WAYPOINT
392,500480.00,5400330.00,98.70,48.53140234,75.00651363,WAYPOINT
393,500450.00,5400330.00,96.81,48.53140234,75.00610653,WAYPOINT
394,500420.00,5400330.00,95.04,48.53140234,75.00569942,WAYPOINT
395,500390.00,5400330.00,93.45,48.53140234,75.00529232,WAYPOINT
396,500360.00,5400330.00,92.12,48.53140234,75.00488522,WAYPOINT
397,500330.00,5400330.00,91.09,48.53140234,75.00447812,WAYPOINT
398,500300.00,5400330.00,90.39,48.53140234,75.00407102,WAYPOINT
399,500270.00,5400330.00,90.05,48.53140234,75.00366392,WAYPOINT
400,500240.00,5400330.00,90.08,48.53140234,75.00325681,WAYPOINT
401,500210.00,5400330.00,90.48,48.53140234,75.00284971,WAYPOINT
402,500180.00,5400330.00,91.22,48.53140234,75.00244261,WAYPOINT
403,500150.00,5400330.00,92.28,48.53140234,75.00203551,WAYPOINT
404,500120.00,5400330.00,93.60,48.53140234,75.00162841,WAYPOINT
405,500090.00,5400330.00,95.15,48.53140234,75.00122131,WAYPOINT
406,500060.00,5400330.00,96.85,48.53140234,75.00081420,WAYPOINT
407,500030.00,5400330.00,98.65,48.53140234,75.00040710,WAYPOINT
408,500000.00,5400330.00,100.47,48.53140234,75.00000000,WAYPOINT
409,500000.00,5400360.00,96.27,48.53167195,75.00000000,WAYPOINT
410,500030.00,5400360.00,94.03,48.53167195,75.00040710,WAYPOINT
411,500060.00,5400360.00,92.16,48.53167195,75.00081420,WAYPOINT
412,500090.00,5400360.00,90.70,48.53167195,75.00122131,WAYPOINT
413,500120.00,5400360.00,89.68,48.53167195,75.00162841,WAYPOINT
414,500150.00,5400360.00,89.10,48.53167195,75.00203551,WAYPOINT
415,500180.00,5400360.00,88.93,48.53167195,75.00244261,WAYPOINT
416,500210.00,5400360.00,89.13,48.53167195,75.00284971,WAYPOINT
417,500240.00,5400360.00,89.65,48.53167195,75.00325681,WAYPOINT
418,500270.00,5400360.00,90.44,48.53167195,75.00366392,WAYPOINT
419,500300.00,5400360.00,91.42,48.53167195,75.00407102,WAYPOINT
420,500330.00,5400360.00,92.56,48.53167195,75.00447812,WAYPOINT
421,500360.00,5400360.00,93.79,48.53167195,75.00488522,WAYPOINT
422,500390.00,5400360.00,95.08,48.53167195,75.00529232,WAYPOINT
423,500420.00,5400360.00,96.41,48.53167195,75.00569942,WAYPOINT
424,500450.00,5400360.00,97.75,48.53167195,75.00610653,WAYPOINT
425,500480.00,5400360.00,99.10,48.53167195,75.00651363,WAYPOINT
426,500510.00,5400360.00,100.45,48.53167195,75.00692073,WAYPOINT
427,500540.00,5400360.00,101.80,48.53167195,75.00732783,WAYPOINT
428,500570.00,5400360.00,103.14,48.53167195,75.00773493,WAYPOINT
429,500600.00,5400360.00,104.48,48.53167195,75.00814204,WAYPOINT
430,500630.00,5400360.00,105.78,48.53167195,75.00854914,WAYPOINT
431,500660.00,5400360.00,107.04,48.53167195,75.00895624,WAYPOINT
432,500690.00,5400360.00,108.21,48.53167195,75.00936334,WAYPOINT
433,500720.00,5400360.00,109.25,48.53167195,75.00977044,WAYPOINT
434,500750.00,5400360.00,110.11,48.53167195,75.01017754,WAYPOINT
435,500780.00,5400360.00,110.73,48.53167195,75.01058465,WAYPOINT
436,500810.00,5400360.00,111.04,48.53167195,75.01099175,WAYPOINT
437,500840.00,5400360.00,111.00,48.53167195,75.01139885,WAYPOINT
438,500870.00,5400360.00,110.56,48.53167195,75.01180595,WAYPOINT
439,500900.00,5400360.00,109.69,48.53167195,75.01221305,WAYPOINT
440,500930.00,5400360.00,108.38,48.53167195,75.01262015,WAYPOINT
441,500960.00,5400360.00,106.64,48.53167195,75.01302726,WAYPOINT
442,500990.00,5400360.00,104.51,48.53167195,75.01343436,WAYPOINT
443,500990.00,5400390.00,108.57,48.53194155,75.01343436,WAYPOINT
444,500960.00,5400390.00,110.93,48.53194155,75.01302726,WAYPOINT
445,500930.00,5400390.00,112.59,48.53194155,75.01262015,WAYPOINT
446,500900.00,5400390.00,113.55,48.53194155,75.01221305,WAYPOINT
447,500870.00,5400390.00,113.82,48.53194155,75.01180595,WAYPOINT
448,500840.00,5400390.00,113.49,48.53194155,75.01139885,WAYPOINT
449,500810.00,5400390.00,112.66,48.53194155,75.01099175,WAYPOINT
450,500780.00,5400390.00,111.46,48.53194155,75.01058465,WAYPOINT
451,500750.00,5400390.00,110.01,48.53194155,75.01017754,WAYPOINT
452,500720.00,5400390.00,108.45,48.53194155,75.00977044,WAYPOINT
453,500690.00,5400390.00,106.88,48.53194155,75.00936334,WAYPOINT
454,500660.00,5400390.00,105.39,48.53194155,75.00895624,WAYPOINT
455,500630.00,5400390.00,104.05,48.53194155,75.00854914,WAYPOINT
456,500600.00,5400390.00,102.88,48.53194155,75.00814204,WAYPOINT
457,500570.00,5400390.00,101.88,48.53194155,75.00773493,WAYPOINT
458,500540.00,5400390.00,101.02,48.53194155,75.00732783,WAYPOINT
459,500510.00,5400390.00,100.25,48.53194155,75.00692073,WAYPOINT
460,500480.00,5400390.00,99.50,48.53194155,75.00651363,WAYPOINT
461,500450.00,5400390.00,98.70,48.53194155,75.00610653,WAYPOINT
462,500420.00,5400390.00,97.80,48.53194155,75.00569942,WAYPOINT
463,500390.00,5400390.00,96.75,48.53194155,75.00529232,WAYPOINT
464,500360.00,5400390.00,95.52,48.53194155,75.00488522,WAYPOINT
465,500330.00,5400390.00,94.13,48.53194155,75.00447812,WAYPOINT
466,500300.00,5400390.00,92.61,48.53194155,75.00407102,WAYPOINT
467,500270.00,5400390.00,91.03,48.53194155,75.00366392,WAYPOINT
468,500240.00,5400390.00,89.49,48.53194155,75.00325681,WAYPOINT
469,500210.00,5400390.00,88.11,48.53194155,75.00284971,WAYPOINT
470,500180.00,5400390.00,87.01,48.53194155,75.00244261,WAYPOINT
471,500150.00,5400390.00,86.34,48.53194155,75.00203551,WAYPOINT
472,500120.00,5400390.00,86.20,48.53194155,75.00162841,WAYPOINT
473,500090.00,5400390.00,86.69,48.53194155,75.00122131,WAYPOINT
474,500060.00,5400390.00,87.88,48.53194155,75.00081420,WAYPOINT
475,500030.00,5400390.00,89.78,48.53194155,75.00040710,WAYPOINT
476,500000.00,5400390.00,92.36,48.53194155,75.00000000,WAYPOINT
477,500000.00,5400420.00,89.07,48.53221115,75.00000000,WAYPOINT
478,500030.00,5400420.00,86.22,48.53221115,75.00040710,WAYPOINT
479,500060.00,5400420.00,84.32,48.53221115,75.00081420,WAYPOINT
480,500090.00,5400420.00,83.38,48.53221115,75.00122131,WAYPOINT
481,500120.00,5400420.00,83.35,48.53221115,75.00162841,WAYPOINT
482,500150.00,5400420.00,84.11,48.53221115,75.00203551,WAYPOINT
483,500180.00,5400420.00,85.51,48.53221115,75.00244261,WAYPOINT
484,500210.00,5400420.00,87.37,48.53221115,75.00284971,WAYPOINT
485,500240.00,5400420.00,89.48,48.53221115,75.00325681,WAYPOINT
486,500270.00,5400420.00,91.66,48.53221115,75.00366392,WAYPOINT
487,500300.00,5400420.00,93.73,48.53221115,75.00407102,WAYPOINT
488,500330.00,5400420.00,95.57,48.53221115,75.00447812,WAYPOINT
489,500360.00,5400420.00,97.09,48.53221115,75.00488522,WAYPOINT
490,500390.00,5400420.00,98.24,48.53221115,75.00529232,WAYPOINT
491,500420.00,5400420.00,99.04,48.53221115,75.00569942,WAYPOINT
492,500450.00,5400420.00,99.55,48.53221115,75.00610653,WAYPOINT
493,500480.00,5400420.00,99.85,48.53221115,75.00651363,WAYPOINT
494,500510.00,5400420.00,100.07,48.53221115,75.00692073,WAYPOINT
495,500540.00,5400420.00,100.33,48.53221115,75.00732783,WAYPOINT
496,500570.00,5400420.00,100.76,48.53221115,75.00773493,WAYPOINT
497,500600.00,5400420.00,101.46,48.53221115,75.00814204,WAYPOINT
498,500630.00,5400420.00,102.49,48.53221115,75.00854914,WAYPOINT
499,500660.00,5400420.00,103.88,48.53221115,75.00895624,WAYPOINT
500,500690.00,5400420.00,105.62,48.53221115,75.00936334,WAYPOINT
501,500720.00,5400420.00,107.63,48.53221115,75.00977044,WAYPOINT
502,500750.00,5400420.00,109.79,48.53221115,75.01017754,WAYPOINT
503,500780.00,5400420.00,111.95,48.53221115,75.01058465,WAYPOINT
504,500810.00,5400420.00,113.91,48.53221115,75.01099175,WAYPOINT
505,500840.00,5400420.00,115.48,48.53221115,75.01139885,WAYPOINT
506,500870.00,5400420.00,116.48,48.53221115,75.01180595,WAYPOINT
507,500900.00,5400420.00,116.73,48.53221115,75.01221305,WAYPOINT
508,500930.00,5400420.00,116.10,48.53221115,75.01262015,WAYPOINT
509,500960.00,5400420.00,114.53,48.53221115,75.01302726,WAYPOINT
510,500990.00,5400420.00,111.99,48.53221115,75.01343436,WAYPOINT
511,500990.00,5400450.00,114.50,48.53248075,75.01343436,WAYPOINT
512,500960.00,5400450.00,117.16,48.53248075,75.01302726,WAYPOINT
513,500930.00,5400450.00,118.66,48.53248075,75.01262015,WAYPOINT
514,500900.00,5400450.00,119.04,48.53248075,75.01221305,WAYPOINT
515,500870.00,5400450.00,118.39,48.53248075,75.01180595,WAYPOINT
516,500840.00,5400450.00,116.90,48.53248075,75.01139885,WAYPOINT
517,500810.00,5400450.00,114.77,48.53248075,75.01099175,WAYPOINT
518,500780.00,5400450.00,112.25,48.53248075,75.01058465,WAYPOINT
519,500750.00,5400450.00,109.57,48.53248075,75.01017754,WAYPOINT
520,500720.00,5400450.00,106.97,48.53248075,75.00977044,WAYPOINT
521,500690.00,5400450.00,104.64,48.53248075,75.00936334,WAYPOINT
522,500660.00,5400450.00,102.72,48.53248075,75.00895624,WAYPOINT
523,500630.00,5400450.00,101.29,48.53248075,75.00854914,WAYPOINT
524,500600.00,5400450.00,100.37,48.53248075,75.00814204,WAYPOINT
525,500570.00,5400450.00,99.91,48.53248075,75.00773493,WAYPOINT
526,500540.00,5400450.00,99.81,48.53248075,75.00732783,WAYPOINT
527,500510.00,5400450.00,99.94,48.53248075,75.00692073,WAYPOINT
528,500480.00,5400450.00,100.12,48.53248075,75.00651363,WAYPOINT
529,500450.00,5400450.00,100.19,48.53248075,75.00610653,WAYPOINT
530,500420.00,5400450.00,99.99,48.53248075,75.00569942,WAYPOINT
531,500390.00,5400450.00,99.38,48.53248075,75.00529232,WAYPOINT
532,500360.00,5400450.00,98.29,48.53248075,75.00488522,WAYPOINT
533,500330.00,5400450.00,96.69,48.53248075,75.00447812,WAYPOINT
534,500300.00,5400450.00,94.62,48.53248075,75.00407102,WAYPOINT
535,500270.00,5400450.00,92.18,48.53248075,75.00366392,WAYPOINT
536,500240.00,5400450.00,89.54,48.53248075,75.00325681,WAYPOINT
537,500210.00,5400450.00,86.88,48.53248075,75.00284971,WAYPOINT
538,500180.00,5400450.00,84.46,48.53248075,75.00244261,WAYPOINT
539,500150.00,5400450.00,82.52,48.53248075,75.00203551,WAYPOINT
540,500120.00,5400450.00,81.29,48.53248075,75.00162841,WAYPOINT
541,500090.00,5400450.00,80.97,48.53248075,75.00122131,WAYPOINT
542,500060.00,5400450.00,81.71,48.53248075,75.00081420,WAYPOINT
543,500030.00,5400450.00,83.60,48.53248075,75.00040710,WAYPOINT
544,500000.00,5400450.00,86.63,48.53248075,75.00000000,WAYPOINT
545,500000.00,5400480.00,85.27,48.53275036,75.00000000,WAYPOINT
546,500030.00,5400480.00,82.13,48.53275036,75.00040710,WAYPOINT
547,500060.00,5400480.00,80.25,48.53275036,75.00081420,WAYPOINT
548,500090.00,5400480.00,79.62,48.53275036,75.00122131,WAYPOINT
549,500120.00,5400480.00,80.14,48.53275036,75.00162841,WAYPOINT
550,500150.00,5400480.00,81.64,48.53275036,75.00203551,WAYPOINT
551,500180.00,5400480.00,83.89,48.53275036,75.00244261,WAYPOINT
552,500210.00,5400480.00,86.63,48.53275036,75.00284971,WAYPOINT
553,500240.00,5400480.00,89.59,48.53275036,75.00325681,WAYPOINT
554,500270.00,5400480.00,92.50,48.53275036,75.00366392,WAYPOINT
555,500300.00,5400480.00,95.14,48.53275036,75.00407102,WAYPOINT
556,500330.00,5400480.00,97.34,48.53275036,75.00447812,WAYPOINT
557,500360.00,5400480.00,98.98,48.53275036,75.00488522,WAYPOINT
558,500390.00,5400480.00,100.03,48.53275036,75.00529232,WAYPOINT
559,500420.00,5400480.00,100.53,48.53275036,75.00569942,WAYPOINT
560,500450.00,5400480.00,100.56,48.53275036,75.00610653,WAYPOINT
561,500480.00,5400480.00,100.27,48.53275036,75.00651363,WAYPOINT
562,500510.00,5400480.00,99.86,48.53275036,75.00692073,WAYPOINT
563,500540.00,5400480.00,99.51,48.53275036,75.00732783,WAYPOINT
564,500570.00,5400480.00,99.42,48.53275036,75.00773493,WAYPOINT
565,500600.00,5400480.00,99.74,48.53275036,75.00814204,WAYPOINT
566,500630.00,5400480.00,100.60,48.53275036,75.00854914,WAYPOINT
567,500660.00,5400480.00,102.05,48.53275036,75.00895624,WAYPOINT
568,500690.00,5400480.00,104.07,48.53275036,75.00936334,WAYPOINT
569,500720.00,5400480.00,106.58,48.53275036,75.00977044,WAYPOINT
570,500750.00,5400480.00,109.42,48.53275036,75.01017754,WAYPOINT
571,500780.00,5400480.00,112.39,48.53275036,75.01058465,WAYPOINT
572,500810.00,5400480.00,115.23,48.53275036,75.01099175,WAYPOINT
573,500840.00,5400480.00,117.68,48.53275036,75.01139885,WAYPOINT
574,500870.00,5400480.00,119.46,48.53275036,75.01180595,WAYPOINT
575,500900.00,5400480.00,120.32,48.53275036,75.01221305,WAYPOINT
576,500930.00,5400480.00,120.09,48.53275036,75.01262015,WAYPOINT
577,500960.00,5400480.00,118.63,48.53275036,75.01302726,WAYPOINT
578,500990.00,5400480.00,115.91,48.53275036,75.01343436,WAYPOINT
579,500990.00,5400510.00,116.12,48.53301996,75.01343436,WAYPOINT
580,500960.00,5400510.00,118.85,48.53301996,75.01302726,WAYPOINT
581,500930.00,5400510.00,120.30,48.53301996,75.01262015,WAYPOINT
582,500900.00,5400510.00,120.51,48.53301996,75.01221305,WAYPOINT
583,500870.00,5400510.00,119.61,48.53301996,75.01180595,WAYPOINT
584,500840.00,5400510.00,117.79,48.53301996,75.01139885,WAYPOINT
585,500810.00,5400510.00,115.30,48.53301996,75.01099175,WAYPOINT
586,500780.00,5400510.00,112.41,48.53301996,75.01058465,WAYPOINT
587,500750.00,5400510.00,109.40,48.53301996,75.01017754,WAYPOINT
588,500720.00,5400510.00,106.52,48.53301996,75.00977044,WAYPOINT
589,500690.00,5400510.00,103.99,48.53301996,75.00936334,WAYPOINT
590,500660.00,5400510.00,101.95,48.53301996,75.00895624,WAYPOINT
591,500630.00,5400510.00,100.50,48.53301996,75.00854914,WAYPOINT
592,500600.00,5400510.00,99.65,48.53301996,75.00814204,WAYPOINT
593,500570.00,5400510.00,99.35,48.53301996,75.00773493,WAYPOINT
594,500540.00,5400510.00,99.47,48.53301996,75.00732783,WAYPOINT
595,500510.00,5400510.00,99.85,48.53301996,75.00692073,WAYPOINT
596,500480.00,5400510.00,100.30,48.53301996,75.00651363,WAYPOINT
597,500450.00,5400510.00,100.61,48.53301996,75.00610653,WAYPOINT
598,500420.00,5400510.00,100.61,48.53301996,75.00569942,WAYPOINT
599,500390.00,5400510.00,100.13,48.53301996,75.00529232,WAYPOINT
600,500360.00,5400510.00,99.08,48.53301996,75.00488522,WAYPOINT
601,500330.00,5400510.00,97.43,48.53301996,75.00447812,WAYPOINT
602,500300.00,5400510.00,95.22,48.53301996,75.00407102,WAYPOINT
603,500270.00,5400510.00,92.55,48.53301996,75.00366392,WAYPOINT
604,500240.00,5400510.00,89.60,48.53301996,75.00325681,WAYPOINT
605,500210.00,5400510.00,86.60,48.53301996,75.00284971,WAYPOINT
606,500180.00,5400510.00,83.81,48.53301996,75.00244261,WAYPOINT
607,500150.00,5400510.00,81.52,48.53301996,75.00203551,WAYPOINT
608,500120.00,5400510.00,79.98,48.53301996,75.00162841,WAYPOINT
609,500090.00,5400510.00,79.43,48.53301996,75.00122131,WAYPOINT
610,500060.00,5400510.00,80.04,48.53301996,75.00081420,WAYPOINT
611,500030.00,5400510.00,81.92,48.53301996,75.00040710,WAYPOINT
612,500000.00,5400510.00,85.07,48.53301996,75.00000000,WAYPOINT
613,500000.00,5400540.00,86.05,48.53328956,75.00000000,WAYPOINT
614,500030.00,5400540.00,82.98,48.53328956,75.00040710,WAYPOINT
615,500060.00,5400540.00,81.09,48.53328956,75.00081420,WAYPOINT
616,500090.00,5400540.00,80.40,48.53328956,75.00122131,WAYPOINT
617,500120.00,5400540.00,80.80,48.53328956,75.00162841,WAYPOINT
618,500150.00,5400540.00,82.15,48.53328956,75.00203551,WAYPOINT
619,500180.00,5400540.00,84.22,48.53328956,75.00244261,WAYPOINT
620,500210.00,5400540.00,86.78,48.53328956,75.00284971,WAYPOINT
621,500240.00,5400540.00,89.56,48.53328956,75.00325681,WAYPOINT
622,500270.00,5400540.00,92.32,48.53328956,75.00366392,WAYPOINT
623,500300.00,5400540.00,94.84,48.53328956,75.00407102,WAYPOINT
624,500330.00,5400540.00,96.96,48.53328956,75.00447812,WAYPOINT
625,500360.00,5400540.00,98.58,48.53328956,75.00488522,WAYPOINT
626,500390.00,5400540.00,99.66,48.53328956,75.00529232,WAYPOINT
627,500420.00,5400540.00,100.21,48.53328956,75.00569942,WAYPOINT
628,500450.00,5400540.00,100.35,48.53328956,75.00610653,WAYPOINT
629,500480.00,5400540.00,100.19,48.53328956,75.00651363,WAYPOINT
630,500510.00,5400540.00,99.90,48.53328956,75.00692073,WAYPOINT
631,500540.00,5400540.00,99.68,48.53328956,75.00732783,WAYPOINT
632,500570.00,5400540.00,99.70,48.53328956,75.00773493,WAYPOINT
633,500600.00,5400540.00,100.10,48.53328956,75.00814204,WAYPOINT
634,500630.00,5400540.00,101.00,48.53328956,75.00854914,WAYPOINT
635,500660.00,5400540.00,102.44,48.53328956,75.00895624,WAYPOINT
636,500690.00,5400540.00,104.40,48.53328956,75.00936334,WAYPOINT
637,500720.00,5400540.00,106.81,48.53328956,75.00977044,WAYPOINT
638,500750.00,5400540.00,109.51,48.53328956,75.01017754,WAYPOINT
639,500780.00,5400540.00,112.31,48.53328956,75.01058465,WAYPOINT
640,500810.00,5400540.00,114.97,48.53328956,75.01099175,WAYPOINT
641,500840.00,5400540.00,117.23,48.53328956,75.01139885,WAYPOINT
642,500870.00,5400540.00,118.85,48.53328956,75.01180595,WAYPOINT
643,500900.00,5400540.00,119.58,48.53328956,75.01221305,WAYPOINT
644,500930.00,5400540.00,119.27,48.53328956,75.01262015,WAYPOINT
645,500960.00,5400540.00,117.78,48.53328956,75.01302726,WAYPOINT
646,500990.00,5400540.00,115.10,48.53328956,75.01343436,WAYPOINT
647,500990.00,5400570.00,112.94,48.53355916,75.01343436,WAYPOINT
648,500960.00,5400570.00,115.52,48.53355916,75.01302726,WAYPOINT
649,500930.00,5400570.00,117.07,48.53355916,75.01262015,WAYPOINT
650,500900.00,5400570.00,117.60,48.53355916,75.01221305,WAYPOINT
651,500870.00,5400570.00,117.21,48.53355916,75.01180595,WAYPOINT
652,500840.00,5400570.00,116.02,48.53355916,75.01139885,WAYPOINT
653,500810.00,5400570.00,114.24,48.53355916,75.01099175,WAYPOINT
654,500780.00,5400570.00,112.07,48.53355916,75.01058465,WAYPOINT
655,500750.00,5400570.00,109.72,48.53355916,75.01017754,WAYPOINT
656,500720.00,5400570.00,107.39,48.53355916,75.00977044,WAYPOINT
657,500690.00,5400570.00,105.26,48.53355916,75.00936334,WAYPOINT
658,500660.00,5400570.00,103.45,48.53355916,75.00895624,WAYPOINT
659,500630.00,5400570.00,102.04,48.53355916,75.00854914,WAYPOINT
660,500600.00,5400570.00,101.05,48.53355916,75.00814204,WAYPOINT
661,500570.00,5400570.00,100.44,48.53355916,75.00773493,WAYPOINT
662,500540.00,5400570.00,100.14,48.53355916,75.00732783,WAYPOINT
663,500510.00,5400570.00,100.02,48.53355916,75.00692073,WAYPOINT
664,500480.00,5400570.00,99.95,48.53355916,75.00651363,WAYPOINT
665,500450.00,5400570.00,99.79,48.53355916,75.00610653,WAYPOINT
666,500420.00,5400570.00,99.40,48.53355916,75.00569942,WAYPOINT
667,500390.00,5400570.00,98.67,48.53355916,75.00529232,WAYPOINT
668,500360.00,5400570.00,97.54,48.53355916,75.00488522,WAYPOINT
669,500330.00,5400570.00,95.99,48.53355916,75.00447812,WAYPOINT
670,500300.00,5400570.00,94.06,48.53355916,75.00407102,WAYPOINT
671,500270.00,5400570.00,91.85,48.53355916,75.00366392,WAYPOINT
672,500240.00,5400570.00,89.49,48.53355916,75.00325681,WAYPOINT
673,500210.00,5400570.00,87.18,48.53355916,75.00284971,WAYPOINT
674,500180.00,5400570.00,85.11,48.53355916,75.00244261,WAYPOINT
675,500150.00,5400570.00,83.51,48.53355916,75.00203551,WAYPOINT
676,500120.00,5400570.00,82.57,48.53355916,75.00162841,WAYPOINT
677,500090.00,5400570.00,82.47,48.53355916,75.00122131,WAYPOINT
678,500060.00,5400570.00,83.33,48.53355916,75.00081420,WAYPOINT
679,500030.00,5400570.00,85.23,48.53355916,75.00040710,WAYPOINT
680,500000.00,5400570.00,88.15,48.53355916,75.00000000,WAYPOINT
681,500000.00,5400600.00,91.18,48.53382877,75.00000000,WAYPOINT
682,500030.00,5400600.00,88.50,48.53382877,75.00040710,WAYPOINT
683,500060.00,5400600.00,86.60,48.53382877,75.00081420,WAYPOINT
684,500090.00,5400600.00,85.50,48.53382877,75.00122131,WAYPOINT
685,500120.00,5400600.00,85.17,48.53382877,75.00162841,WAYPOINT
686,500150.00,5400600.00,85.53,48.53382877,75.00203551,WAYPOINT
687,500180.00,5400600.00,86.46,48.53382877,75.00244261,WAYPOINT
688,500210.00,5400600.00,87.83,48.53382877,75.00284971,WAYPOINT
689,500240.00,5400600.00,89.47,48.53382877,75.00325681,WAYPOINT
690,500270.00,5400600.00,91.24,48.53382877,75.00366392,WAYPOINT
691,500300.00,5400600.00,93.00,48.53382877,75.00407102,WAYPOINT
692,500330.00,5400600.00,94.63,48.53382877,75.00447812,WAYPOINT
693,500360.00,5400600.00,96.07,48.53382877,75.00488522,WAYPOINT
694,500390.00,5400600.00,97.28,48.53382877,75.00529232,WAYPOINT
695,500420.00,5400600.00,98.24,48.53382877,75.00569942,WAYPOINT
696,500450.00,5400600.00,99.00,48.53382877,75.00610653,WAYPOINT
697,500480.00,5400600.00,99.62,48.53382877,75.00651363,WAYPOINT
698,500510.00,5400600.00,100.19,48.53382877,75.00692073,WAYPOINT
699,500540.00,5400600.00,100.78,48.53382877,75.00732783,WAYPOINT
700,500570.00,5400600.00,101.49,48.53382877,75.00773493,WAYPOINT
701,500600.00,5400600.00,102.38,48.53382877,75.00814204,WAYPOINT
702,500630.00,5400600.00,103.50,48.53382877,75.00854914,WAYPOINT
703,500660.00,5400600.00,104.86,48.53382877,75.00895624,WAYPOINT
704,500690.00,5400600.00,106.44,48.53382877,75.00936334,WAYPOINT
705,500720.00,5400600.00,108.17,48.53382877,75.00977044,WAYPOINT
706,500750.00,5400600.00,109.95,48.53382877,75.01017754,WAYPOINT
707,500780.00,5400600.00,111.65,48.53382877,75.01058465,WAYPOINT
708,500810.00,5400600.00,113.12,48.53382877,75.01099175,WAYPOINT
709,500840.00,5400600.00,114.22,48.53382877,75.01139885,WAYPOINT
710,500870.00,5400600.00,114.78,48.53382877,75.01180595,WAYPOINT
711,500900.00,5400600.00,114.69,48.53382877,75.01221305,WAYPOINT
712,500930.00,5400600.00,113.86,48.53382877,75.01262015,WAYPOINT
713,500960.00,5400600.00,112.22,48.53382877,75.01302726,WAYPOINT
714,500990.00,5400600.00,109.79,48.53382877,75.01343436,WAYPOINT
715,500990.00,5400630.00,105.92,48.53409837,75.01343436,WAYPOINT
716,500960.00,5400630.00,108.13,48.53409837,75.01302726,WAYPOINT
717,500930.00,5400630.00,109.84,48.53409837,75.01262015,WAYPOINT
718,500900.00,5400630.00,111.03,48.53409837,75.01221305,WAYPOINT
719,500870.00,5400630.00,111.70,48.53409837,75.01180595,WAYPOINT
720,500840.00,5400630.00,111.88,48.53409837,75.01139885,WAYPOINT
721,500810.00,5400630.00,111.62,48.53409837,75.01099175,WAYPOINT
722,500780.00,5400630.00,111.00,48.53409837,75.01058465,WAYPOINT
723,500750.00,5400630.00,110.10,48.53409837,75.01017754,WAYPOINT
724,500720.00,5400630.00,109.00,48.53409837,75.00977044,WAYPOINT
725,500690.00,5400630.00,107.77,48.53409837,75.00936334,WAYPOINT
726,500660.00,5400630.00,106.49,48.53409837,75.00895624,WAYPOINT
727,500630.00,5400630.00,105.20,48.53409837,75.00854914,WAYPOINT
728,500600.00,5400630.00,103.94,48.53409837,75.00814204,WAYPOINT
729,500570.00,5400630.00,102.72,48.53409837,75.00773493,WAYPOINT
730,500540.00,5400630.00,101.53,48.53409837,75.00732783,WAYPOINT
731,500510.00,5400630.00,100.38,48.53409837,75.00692073,WAYPOINT
732,500480.00,5400630.00,99.24,48.53409837,75.00651363,WAYPOINT
733,500450.00,5400630.00,98.08,48.53409837,75.00610653,WAYPOINT
734,500420.00,5400630.00,96.88,48.53409837,75.00569942,WAYPOINT
735,500390.00,5400630.00,95.65,48.53409837,75.00529232,WAYPOINT
736,500360.00,5400630.00,94.37,48.53409837,75.00488522,WAYPOINT
737,500330.00,5400630.00,93.08,48.53409837,75.00447812,WAYPOINT
738,500300.00,5400630.00,91.81,48.53409837,75.00407102,WAYPOINT
739,500270.00,5400630.00,90.62,48.53409837,75.00366392,WAYPOINT
740,500240.00,5400630.00,89.57,48.53409837,75.00325681,WAYPOINT
741,500210.00,5400630.00,88.76,48.53409837,75.00284971,WAYPOINT
742,500180.00,5400630.00,88.25,48.53409837,75.00244261,WAYPOINT
743,500150.00,5400630.00,88.13,48.53409837,75.00203551,WAYPOINT
744,500120.00,5400630.00,88.46,48.53409837,75.00162841,WAYPOINT
745,500090.00,5400630.00,89.30,48.53409837,75.00122131,WAYPOINT
746,500060.00,5400630.00,90.67,48.53409837,75.00081420,WAYPOINT
747,500030.00,5400630.00,92.56,48.53409837,75.00040710,WAYPOINT
748,500000.00,5400630.00,94.92,48.53409837,75.00000000,WAYPOINT
749,500000.00,5400660.00,99.06,48.53436797,75.00000000,WAYPOINT
750,500030.00,5400660.00,97.09,48.53436797,75.00040710,WAYPOINT
751,500060.00,5400660.00,95.26,48.53436797,75.00081420,WAYPOINT
752,500090.00,5400660.00,93.63,48.53436797,75.00122131,WAYPOINT
753,500120.00,5400660.00,92.26,48.53436797,75.00162841,WAYPOINT
